FT   variation       103
FT   variation       989
FT                   /colour=8
FT                   /gene=group_130
FT                   /taxa="6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1716
FT                   /colour=4
FT                   /gene=group_2350
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       1484
FT                   /colour=10
FT                   /gene=group_1126
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       572
FT                   /colour=5
FT                   /gene=group_2025
FT                   /taxa="6952_7#1.contigs_velvet 6999_3#14.contigs_velvet"
FT   variation       2274
FT                   /colour=4
FT                   /gene=group_286
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       912
FT                   /colour=15
FT                   /gene=group_476
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       568
FT                   /colour=4
FT                   /gene=group_2488
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1191
FT                   /colour=4
FT                   /gene=group_2641
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1892
FT                   /colour=15
FT                   /gene=thrB
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1453
FT                   /colour=15
FT                   /gene=group_417
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2127
FT                   /colour=4
FT                   /gene=group_1792
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       1227
FT                   /colour=4
FT                   /gene=group_2015
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       779
FT                   /colour=4
FT                   /gene=epsF
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       598
FT                   /colour=4
FT                   /gene=group_2504
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       2013
FT                   /colour=8
FT                   /gene=group_99
FT                   /taxa="6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1630
FT                   /colour=4
FT                   /gene=grpE_2
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       1570
FT                   /colour=9
FT                   /gene=group_1242
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       230
FT                   /colour=4
FT                   /gene=group_2060
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       1517
FT                   /colour=15
FT                   /gene=group_626
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1261
FT                   /colour=4
FT                   /gene=group_2344
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       648
FT                   /colour=4
FT                   /gene=group_2481
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1751
FT                   /colour=5
FT                   /gene=group_5
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet"
FT   variation       1977
FT                   /colour=4
FT                   /gene=group_645
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       1612
FT                   /colour=5
FT                   /gene=group_322
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet"
FT   variation       867
FT                   /colour=9
FT                   /gene=group_2118
FT                   /taxa="6999_3#14.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1914
FT                   /colour=4
FT                   /gene=msmE_2
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       1365
FT                   /colour=10
FT                   /gene=menH
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1900
FT                   /colour=7
FT                   /gene=group_3303
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1987
FT                   /colour=4
FT                   /gene=group_1870
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       803
FT                   /colour=9
FT                   /gene=group_13
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       1834
FT                   /colour=3
FT                   /gene=group_521
FT                   /taxa="6930_8#15.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       471
FT                   /colour=4
FT                   /gene=group_2675
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1094
FT                   /colour=4
FT                   /gene=group_3422
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       2035
FT                   /colour=5
FT                   /gene=group_2175
FT                   /taxa="6999_3#14.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2130
FT                   /colour=10
FT                   /gene=group_295
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1288
FT                   /colour=10
FT                   /gene=group_1347
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1210
FT                   /colour=10
FT                   /gene=ald_2
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1598
FT                   /colour=5
FT                   /gene=group_1804
FT                   /taxa="6930_8#15.contigs_velvet 6952_7#1.contigs_velvet"
FT   variation       2150
FT                   /colour=9
FT                   /gene=group_364
FT                   /taxa="7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1169
FT                   /colour=4
FT                   /gene=group_2530
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1521
FT                   /colour=3
FT                   /gene=group_1636
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       532
FT                   /colour=10
FT                   /gene=group_900
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       445
FT                   /colour=4
FT                   /gene=nth
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       1957
FT                   /colour=4
FT                   /gene=group_19
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       520
FT                   /colour=4
FT                   /gene=group_806
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       1165
FT                   /colour=4
FT                   /gene=group_1451
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1832
FT                   /colour=3
FT                   /gene=group_867
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1302
FT                   /colour=5
FT                   /gene=group_1983
FT                   /taxa="6952_7#1.contigs_velvet 6999_3#14.contigs_velvet"
FT   variation       45
FT                   /colour=8
FT                   /gene=group_2833
FT                   /taxa="6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       240
FT                   /colour=4
FT                   /gene=group_2436
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       961
FT                   /colour=4
FT                   /gene=group_2304
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       2190
FT                   /colour=8
FT                   /gene=bglH_1
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       1721
FT                   /colour=4
FT                   /gene=group_2355
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       74
FT                   /colour=5
FT                   /gene=group_150
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1998
FT                   /colour=5
FT                   /gene=group_229
FT                   /taxa="6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1034
FT                   /colour=3
FT                   /gene=secA_1
FT                   /taxa="6930_8#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       2245
FT                   /colour=5
FT                   /gene=group_445
FT                   /taxa="6999_4#13.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       228
FT                   /colour=4
FT                   /gene=group_2058
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       832
FT                   /colour=9
FT                   /gene=group_1423
FT                   /taxa="6952_7#1.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       960
FT                   /colour=4
FT                   /gene=group_3266
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       974
FT                   /colour=15
FT                   /gene=group_376
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1338
FT                   /colour=4
FT                   /gene=group_2536
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1731
FT                   /colour=3
FT                   /gene=group_437
FT                   /taxa="6930_8#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       949
FT                   /colour=10
FT                   /gene=group_3142
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1915
FT                   /colour=5
FT                   /gene=group_67
FT                   /taxa="6930_8#12.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1185
FT                   /colour=4
FT                   /gene=group_2649
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       745
FT                   /colour=16
FT                   /gene=group_480
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1787
FT                   /colour=16
FT                   /gene=relA
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1456
FT                   /colour=9
FT                   /gene=group_2013
FT                   /taxa="6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1853
FT                   /colour=15
FT                   /gene=group_678
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       582
FT                   /colour=5
FT                   /gene=group_1375
FT                   /taxa="6930_8#15.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1203
FT                   /colour=4
FT                   /gene=group_1953
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       150
FT                   /colour=4
FT                   /gene=group_2101
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       1145
FT                   /colour=9
FT                   /gene=group_1054
FT                   /taxa="6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       560
FT                   /colour=4
FT                   /gene=group_2583
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       823
FT                   /colour=4
FT                   /gene=group_1990
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       1410
FT                   /colour=16
FT                   /gene=group_1537
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2039
FT                   /colour=4
FT                   /gene=group_2150
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       448
FT                   /colour=5
FT                   /gene=group_1452
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       259
FT                   /colour=4
FT                   /gene=group_2218
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       11
FT                   /colour=7
FT                   /gene=group_979
FT                   /taxa="6930_8#15.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2288
FT                   /colour=9
FT                   /gene=group_3308
FT                   /taxa="6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       709
FT                   /colour=5
FT                   /gene=group_1767
FT                   /taxa="6930_8#15.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       1843
FT                   /colour=5
FT                   /gene=group_753
FT                   /taxa="6952_4#12.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1250
FT                   /colour=5
FT                   /gene=group_1445
FT                   /taxa="6999_5#4.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1352
FT                   /colour=4
FT                   /gene=rsuA_3
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       296
FT                   /colour=5
FT                   /gene=group_269
FT                   /taxa="6930_8#15.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1842
FT                   /colour=7
FT                   /gene=group_357
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       100
FT                   /colour=7
FT                   /gene=nanA_1
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       608
FT                   /colour=4
FT                   /gene=group_2494
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       657
FT                   /colour=9
FT                   /gene=group_1677
FT                   /taxa="6930_8#12.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1348
FT                   /colour=15
FT                   /gene=manZ_1
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       670
FT                   /colour=9
FT                   /gene=group_1281
FT                   /taxa="6930_8#12.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1175
FT                   /colour=4
FT                   /gene=group_2521
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       398
FT                   /colour=5
FT                   /gene=lexA
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       442
FT                   /colour=15
FT                   /gene=yycJ
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       937
FT                   /colour=4
FT                   /gene=group_2362
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       1275
FT                   /colour=4
FT                   /gene=group_39
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1902
FT                   /colour=15
FT                   /gene=group_1501
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1086
FT                   /colour=4
FT                   /gene=group_1481
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       67
FT                   /colour=4
FT                   /gene=group_824
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       550
FT                   /colour=9
FT                   /gene=group_26
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       708
FT                   /colour=4
FT                   /gene=group_982
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       218
FT                   /colour=9
FT                   /gene=group_2050
FT                   /taxa="6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       810
FT                   /colour=4
FT                   /gene=group_1816
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       845
FT                   /colour=4
FT                   /gene=group_2610
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       733
FT                   /colour=5
FT                   /gene=group_1276
FT                   /taxa="6930_8#12.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       2079
FT                   /colour=4
FT                   /gene=group_2160
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       1551
FT                   /colour=16
FT                   /gene=group_922
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2281
FT                   /colour=4
FT                   /gene=group_755
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       43
FT                   /colour=4
FT                   /gene=group_556
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       185
FT                   /colour=4
FT                   /gene=group_2091
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       849
FT                   /colour=4
FT                   /gene=group_2606
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       834
FT                   /colour=4
FT                   /gene=group_2146
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       1576
FT                   /colour=5
FT                   /gene=group_1963
FT                   /taxa="6952_7#1.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       1561
FT                   /colour=4
FT                   /gene=yknZ_2
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       727
FT                   /colour=4
FT                   /gene=group_2579
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       2192
FT                   /colour=4
FT                   /gene=group_1971
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       1963
FT                   /colour=4
FT                   /gene=rclA_2
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1771
FT                   /colour=8
FT                   /gene=group_163
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1984
FT                   /colour=4
FT                   /gene=group_1867
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       311
FT                   /colour=4
FT                   /gene=group_1547
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       1646
FT                   /colour=15
FT                   /gene=dps
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1859
FT                   /colour=15
FT                   /gene=polC_1
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1108
FT                   /colour=15
FT                   /gene=fucU
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1171
FT                   /colour=4
FT                   /gene=group_2528
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       156
FT                   /colour=4
FT                   /gene=group_2107
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       1609
FT                   /colour=4
FT                   /gene=group_321
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       1805
FT                   /colour=4
FT                   /gene=group_242
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       533
FT                   /colour=4
FT                   /gene=group_2337
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       547
FT                   /colour=5
FT                   /gene=group_1371
FT                   /taxa="6930_8#15.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1274
FT                   /colour=16
FT                   /gene=group_459
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       521
FT                   /colour=5
FT                   /gene=lytA_3
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1316
FT                   /colour=15
FT                   /gene=potA_2
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2107
FT                   /colour=4
FT                   /gene=yitU_2
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1961
FT                   /colour=4
FT                   /gene=gmuR_2
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       189
FT                   /colour=4
FT                   /gene=group_2087
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       1973
FT                   /colour=4
FT                   /gene=group_660
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       456
FT                   /colour=4
FT                   /gene=group_2684
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       247
FT                   /colour=4
FT                   /gene=group_2429
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       1896
FT                   /colour=15
FT                   /gene=group_1336
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2004
FT                   /colour=5
FT                   /gene=group_351
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet"
FT   variation       57
FT                   /colour=8
FT                   /gene=group_1579
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1950
FT                   /colour=4
FT                   /gene=stkP_2
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       370
FT                   /colour=4
FT                   /gene=group_1942
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       2066
FT                   /colour=5
FT                   /gene=group_479
FT                   /taxa="6999_3#14.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       2213
FT                   /colour=4
FT                   /gene=group_2017
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       1022
FT                   /colour=4
FT                   /gene=ycjO_2
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1110
FT                   /colour=15
FT                   /gene=levE_2
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1566
FT                   /colour=4
FT                   /gene=group_1411
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       703
FT                   /colour=4
FT                   /gene=group_658
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       1358
FT                   /colour=4
FT                   /gene=group_2665
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       2280
FT                   /colour=4
FT                   /gene=group_328
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       626
FT                   /colour=5
FT                   /gene=group_1912
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1870
FT                   /colour=15
FT                   /gene=kstR2
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       706
FT                   /colour=8
FT                   /gene=group_112
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       894
FT                   /colour=4
FT                   /gene=group_346
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       1924
FT                   /colour=15
FT                   /gene=group_784
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       239
FT                   /colour=4
FT                   /gene=group_671
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       271
FT                   /colour=4
FT                   /gene=group_1692
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       905
FT                   /colour=4
FT                   /gene=group_118
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       729
FT                   /colour=9
FT                   /gene=group_1921
FT                   /taxa="6952_4#12.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       889
